Species,Reactor,Age,Relative_abundance,Jaccard_dissimilarity_SpeciesExcluded_B02,Jaccard_dissimilarity_SpeciesIncluded_B02,Jaccard_dissimilarity_SpeciesExcluded_Signif_B02,Jaccard_dissimilarity_SpeciesIncluded_Signif_B02,JACCDIFF_B02,Jaccard_dissimilarity_SpeciesExcluded_B06,Jaccard_dissimilarity_SpeciesIncluded_B06,Jaccard_dissimilarity_SpeciesExcluded_Signif_B06,Jaccard_dissimilarity_SpeciesIncluded_Signif_B06,JACCDIFF_B06,Jaccard_dissimilarity_SpeciesExcluded_B11,Jaccard_dissimilarity_SpeciesIncluded_B11,Jaccard_dissimilarity_SpeciesExcluded_Signif_B11,Jaccard_dissimilarity_SpeciesIncluded_Signif_B11,JACCDIFF_B11,Jaccard_dissimilarity_SpeciesExcluded_Maternal,Jaccard_dissimilarity_SpeciesIncluded_Maternal,Jaccard_dissimilarity_SpeciesExcluded_Signif_Maternal,Jaccard_dissimilarity_SpeciesIncluded_Signif_Maternal,JACCDIFF_Maternal
s__.Collinsella._massiliensis,reactor-species,M,,,,,,,,,,,,,,,,,0.581142487278228,0.477111670609928,0.581142487278228,0.477111670609928,-0.1040308166683
s__Acidaminococcus_intestini,non_reactive,M,0.000911049760256732,,,,,,,,,,,,,,,,0.541001359175725,0.38598904017861,,,-0.155012318997115
s__Acinetobacter_guillouiae,non_reactive,B-02,0.000156330901213272,0.683748445154997,0.39622641509434,,,-0.287522030060657,,,,,,,,,,,,,,,
s__Actinobaculum_massiliense,non_reactive,B-02,0.0000352223734134825,0.655454943822925,0.697674418604651,,,0.0422194747817259,,,,,,,,,,,,,,,
s__Actinomyces_graevenitzii,non_reactive,B-02,0.0000289041564143197,0.702988966493093,0.534994988481651,,,-0.167993978011442,,,,,,,,,,,,,,,
s__Actinomyces_graevenitzii,non_reactive,B-11,0.000156346483127987,,,,,,,,,,,0.635160449336014,0.585044386735528,,,-0.050116062600486,,,,,
s__Actinomyces_graevenitzii,reactor-species,M,0.0000472817917516124,,,,,,,,,,,,,,,,0.489858353415636,0.559594454999994,0.489858353415636,0.559594454999994,0.0697361015843581
s__Actinomyces_naeslundii,reactor-species,M,0.0000323970389955732,,,,,,,,,,,,,,,,0.548260278356877,0.486826677014449,0.548260278356877,0.486826677014449,-0.061433601342428
s__Actinomyces_odontolyticus,non_reactive,B-02,0.000260255452708399,0.674630662345727,0.653623429616092,,,-0.021007232729635,,,,,,,,,,,,,,,
s__Actinomyces_odontolyticus,non_reactive,B-06,0.000237441524397921,,,,,,0.736493381346544,0.674023239769149,,,-0.0624701415773949,,,,,,,,,,
