Species,Jaccard_dissimilarity_SpeciesExcluded_Maternal,Jaccard_dissimilarity_SpeciesIncluded_Maternal,Jaccard_dissimilarity_SpeciesExcluded_Signif_Maternal,Jaccard_dissimilarity_SpeciesIncluded_Signif_Maternal
s__.Collinsella._massiliensis,0.581142487278228,0.477111670609928,0.581142487278228,0.477111670609928
s__Acidaminococcus_intestini,0.541001359175725,0.38598904017861,,
s__Actinomyces_graevenitzii,0.489858353415636,0.559594454999994,0.489858353415636,0.559594454999994
s__Actinomyces_naeslundii,0.548260278356877,0.486826677014449,0.548260278356877,0.486826677014449
s__Actinomyces_odontolyticus,0.5,0.526086258672288,0.5,0.526086258672288
s__Actinomyces_oris,0.606022331089041,0.498366519634597,0.606022331089041,0.498366519634597
s__Actinomyces_sp_HMSC035G02,0.506789075996506,0.528830825542871,,
s__Actinomyces_sp_HPA0247,0.534826631486147,0.509354451435235,0.534826631486147,0.509354451435235
s__Actinomyces_sp_ICM47,0.52375684824984,0.522745562721755,0.52375684824984,0.522745562721755
s__Adlercreutzia_equolifaciens,0.660545335811378,0.48793609835109,0.660545335811378,0.48793609835109
s__Agathobaculum_butyriciproducens,0.662647946932788,0.465116663014184,0.662647946932788,0.465116663014184
s__Akkermansia_muciniphila,0.58529355606423,0.481856694061874,0.58529355606423,0.481856694061874
s__Alistipes_finegoldii,0.705882352941176,0.497501949435055,0.705882352941176,0.497501949435055
s__Alistipes_indistinctus,0.579710773637312,0.453404915879865,0.579710773637312,0.453404915879865
s__Alistipes_inops,0.586780332094357,0.45575538666065,0.586780332094357,0.45575538666065
s__Alistipes_putredinis,0.600060084767905,0.478703037142405,0.600060084767905,0.478703037142405
s__Alistipes_shahii,0.645986406119792,0.452945652808774,0.645986406119792,0.452945652808774
s__Anaeromassilibacillus_sp_An250,0.579008177339382,0.481860779145224,0.579008177339382,0.481860779145224
s__Anaerostipes_hadrus,0.676577175261386,0.48590666064448,0.676577175261386,0.48590666064448
s__Asaccharobacter_celatus,0.655623918545542,0.486963628699178,0.655623918545542,0.486963628699178
s__Bacteroides_caccae,0.650443444003981,0.468969431449971,0.650443444003981,0.468969431449971
s__Bacteroides_cellulosilyticus,0.557995116034924,0.462119058148771,0.557995116034924,0.462119058148771
s__Bacteroides_clarus,0.53957211122301,0.480730441250952,0.53957211122301,0.480730441250952
s__Bacteroides_dorei,0.598769016821522,0.463788193044539,0.598769016821522,0.463788193044539
s__Bacteroides_eggerthii,0.547714864487119,0.453932544214425,0.547714864487119,0.453932544214425
s__Bacteroides_faecis,0.53647371854051,0.454206617948588,,
s__Bacteroides_finegoldii,0.537714939104083,0.450249466028079,0.537714939104083,0.450249466028079
s__Bacteroides_fragilis,0.539605774893452,0.502746170065814,0.539605774893452,0.502746170065814
s__Bacteroides_galacturonicus,0.572934257897966,0.438417951923225,0.572934257897966,0.438417951923225
s__Bacteroides_intestinalis,0.53123340041034,0.470428253485994,,
s__Bacteroides_massiliensis,0.560438873764684,0.46308730409854,0.560438873764684,0.46308730409854
s__Bacteroides_ovatus,0.646767179069634,0.502880066644927,0.646767179069634,0.502880066644927
s__Bacteroides_plebeius,0.549563966802068,0.385562095472788,0.549563966802068,0.385562095472788
s__Bacteroides_sp_CAG_144,0.549125667099461,0.441105117935814,0.549125667099461,0.441105117935814
s__Bacteroides_stercoris,0.561831413043509,0.450091116481192,0.561831413043509,0.450091116481192
s__Bacteroides_thetaiotaomicron,0.687419511632918,0.491763665598786,0.687419511632918,0.491763665598786
s__Bacteroides_uniformis,,0.516278592426602,,0.516278592426602
s__Bacteroides_vulgatus,0.518303031079223,0.524666199096943,0.518303031079223,0.524666199096943
